category_id,name,description,unit,value_good,value_very_good,value_excellent,source_reference
10,Bread Maker,Bread machine,each,30,60,110,Test Data 2024
10,Juicer,Juice extractor,each,25,50,95,Test Data 2024
10,Electric Kettle,Electric kettle,each,12,25,45,Test Data 2024
10,Vacuum - Dyson,Dyson vacuum,each,75,150,275,Test Data 2024
10,Vacuum - Upright,Upright vacuum,each,40,80,150,Test Data 2024
10,Vacuum - Canister,Canister vacuum,each,35,70,130,Test Data 2024
10,Vacuum - Robot,Robot vacuum,each,60,120,225,Test Data 2024
10,Vacuum - Handheld,Handheld vacuum,each,15,30,55,Test Data 2024
10,Steam Cleaner,Steam cleaner,each,30,60,110,Test Data 2024
10,Iron,Clothes iron,each,10,20,35,Test Data 2024
10,Ironing Board,Ironing board,each,10,20,35,Test Data 2024
10,Steamer,Garment steamer,each,15,30,55,Test Data 2024
10,Sewing Machine,Sewing machine,each,40,80,150,Test Data 2024
10,Fan - Ceiling,Ceiling fan,each,40,80,150,Test Data 2024
10,Fan - Tower,Tower fan,each,25,50,95,Test Data 2024
10,Fan - Box,Box fan,each,15,30,55,Test Data 2024
10,Heater - Space,Space heater,each,20,40,75,Test Data 2024
10,Humidifier,Humidifier,each,20,40,75,Test Data 2024
10,Dehumidifier,Dehumidifier,each,50,100,185,Test Data 2024
10,Air Conditioner - Window,Window AC unit,each,75,150,275,Test Data 2024
10,Air Conditioner - Portable,Portable AC,each,100,200,375,Test Data 2024
10,Air Purifier,Air purifier,each,30,60,110,Test Data 2024
11,Ring - Fashion,Fashion ring,each,10,20,35,Test Data 2024
11,Necklace - Gold Plated,Gold plated necklace,each,15,30,55,Test Data 2024
11,Necklace - Silver,Silver necklace,each,20,40,75,Test Data 2024
11,Necklace - Costume,Costume necklace,each,8,15,28,Test Data 2024
11,Bracelet - Tennis,Tennis bracelet,each,25,50,95,Test Data 2024
11,Bracelet - Charm,Charm bracelet,each,15,30,55,Test Data 2024
11,Bracelet - Bangle,Bangle set,set,10,20,35,Test Data 2024
11,Earrings - Diamond Style,Diamond-style earrings,pair,20,40,75,Test Data 2024
11,Earrings - Gold Plated,Gold plated earrings,pair,10,20,35,Test Data 2024
11,Earrings - Fashion,Fashion earrings,pair,5,10,18,Test Data 2024
11,Watch - Luxury Style,Luxury style watch,each,50,100,185,Test Data 2024
11,Watch - Smart,Smart watch,each,40,80,150,Test Data 2024
11,Watch - Fashion,Fashion watch,each,20,40,75,Test Data 2024
11,Watch - Vintage,Vintage watch,each,30,60,110,Test Data 2024
11,Brooch,Decorative brooch,each,8,15,28,Test Data 2024
11,Pendant,Pendant with chain,each,15,30,55,Test Data 2024
11,Anklet,Ankle bracelet,each,8,15,28,Test Data 2024
11,Jewelry Box,Jewelry organizer,each,15,30,55,Test Data 2024
11,Sunglasses - Designer Style,Designer style sunglasses,each,20,40,75,Test Data 2024
11,Sunglasses - Regular,Regular sunglasses,each,8,15,28,Test Data 2024
11,Scarf - Designer Style,Designer style scarf,each,25,50,95,Test Data 2024
11,Hair Accessories,Hair accessories set,set,10,20,35,Test Data 2024
12,Drill - Cordless,Cordless drill,each,30,60,110,Test Data 2024
12,Drill - Corded,Corded drill,each,20,40,75,Test Data 2024
12,Saw - Circular,Circular saw,each,35,70,130,Test Data 2024
12,Saw - Miter,Miter saw,each,75,150,275,Test Data 2024
12,Saw - Jigsaw,Jigsaw,each,25,50,95,Test Data 2024
12,Saw - Hand,Hand saw,each,10,20,35,Test Data 2024
12,Sander,Electric sander,each,25,50,95,Test Data 2024
12,Router,Wood router,each,40,80,150,Test Data 2024
12,Nail Gun,Nail gun,each,40,80,150,Test Data 2024
12,Tool Set - Mechanics,Mechanics tool set,set,75,150,275,Test Data 2024
12,Tool Set - Basic,Basic tool set,set,30,60,110,Test Data 2024
12,Socket Set,Socket wrench set,set,25,50,95,Test Data 2024
12,Wrench Set,Wrench set,set,20,40,75,Test Data 2024
12,Screwdriver Set,Screwdriver set,set,15,30,55,Test Data 2024
12,Pliers Set,Pliers set,set,15,30,55,Test Data 2024
12,Hammer,Hammer,each,8,15,28,Test Data 2024
12,Level,Level,each,10,20,35,Test Data 2024
12,Tape Measure,Tape measure,each,5,10,18,Test Data 2024
12,Tool Box,Tool box,each,20,40,75,Test Data 2024
12,Tool Chest,Tool chest,each,75,150,275,Test Data 2024
12,Workbench,Workbench,each,75,150,275,Test Data 2024
12,Ladder - Extension,Extension ladder,each,75,150,275,Test Data 2024
12,Ladder - Step,Step ladder,each,30,60,110,Test Data 2024
12,Pressure Washer,Pressure washer,each,75,150,275,Test Data 2024
12,Generator,Portable generator,each,150,300,550,Test Data 2024
12,Air Compressor,Air compressor,each,75,150,275,Test Data 2024
12,Shop Vac,Wet/dry vacuum,each,30,60,110,Test Data 2024
12,Lawn Mower - Riding,Riding mower,each,400,800,1500,Test Data 2024
12,Lawn Mower - Push,Push mower,each,75,150,275,Test Data 2024
12,Lawn Mower - Electric,Electric mower,each,50,100,185,Test Data 2024
12,Trimmer - Gas,Gas trimmer,each,30,60,110,Test Data 2024
12,Trimmer - Electric,Electric trimmer,each,20,40,75,Test Data 2024
12,Leaf Blower,Leaf blower,each,25,50,95,Test Data 2024
12,Chainsaw,Chainsaw,each,50,100,185,Test Data 2024
12,Hedge Trimmer,Hedge trimmer,each,25,50,95,Test Data 2024
12,Garden Tools Set,Garden tools set,set,30,60,110,Test Data 2024
12,Wheelbarrow,Wheelbarrow,each,30,60,110,Test Data 2024
12,Hose Reel,Garden hose with reel,each,20,40,75,Test Data 2024
